addit_contact_email,addit_contact_person,author_email,author_orcid_id,author_PersonName,bd_samp,bibliographical_reference,clim_avg_yrs,curator_email,curator_organization,curator_PersonName,eco_region,elevation,google_id,header_row,land_cover,lat,layer,location_name,long,map,mat,modification_date,NA_1,NA_2,network,ph_h2o,plant,site_code,texture_class,tx_start,tx_L1,observation_date,layer_top,layer_bot,oc,n_tot,c_to_n
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DL,2007,0,10,4.748,0.189,25.08
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DW,2007,0,10,6.047,0.201,30.051
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,CTL,2007,0,10,6.038,0.207,29.208
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NI,2007,0,10,3.252,0.137,23.714
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NL,2007,0,10,3.076,0.136,22.684
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NR,2007,0,10,3.729,0.158,23.569
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DL,2007,0,10,38.367,0.694,55.281
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DW,2007,0,10,38.61,0.715,54.013
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,CTL,2007,0,10,37.037,0.684,54.155
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NI,2007,0,10,37.352,0.679,54.994
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NL,2007,0,10,36.5,0.675,54.085
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NR,2007,0,10,37.743,0.705,53.544
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DL,2007,0,10,31.11,0.638,48.779
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DW,2007,0,10,32.377,0.788,41.082
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,CTL,2007,0,10,30.223,0.692,43.662
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NI,2007,0,10,21.373,0.532,40.196
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NL,2007,0,10,30.153,0.622,48.48
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NR,2007,0,10,30.467,0.682,44.682
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DL,2007,0,10,12.05,0.404,29.829
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DW,2007,0,10,12.826,0.48,26.738
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,CTL,2007,0,10,11.202,0.401,27.933
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NI,2007,0,10,16.197,0.49,33.081
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NL,2007,0,10,12.927,0.462,27.964
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NR,2007,0,10,13.887,0.469,29.603
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DL,2007,0,10,4.015,0.262,15.307
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DW,2007,0,10,3.779,0.233,16.244
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,CTL,2007,0,10,3.454,0.231,14.932
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NI,2007,0,10,3.739,0.249,15.029
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NL,2007,0,10,3.871,0.261,14.837
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NR,2007,0,10,4.026,0.259,15.565
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DL,2007,0,10,1.672,0.131,12.727
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DW,2007,0,10,1.408,0.097,14.575
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,CTL,2007,0,10,1.406,0.111,12.691
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NI,2007,0,10,1.636,0.131,12.454
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NL,2007,0,10,1.584,0.124,12.762
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NR,2007,0,10,1.76,0.134,13.136
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DL,2007,0,10,0.406,0.033,12.408
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,DW,2007,0,10,0.293,0.018,16.309
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,CTL,2007,0,10,0.398,0.029,13.525
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NI,2007,0,10,0.358,0.021,17.201
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NL,2007,0,10,0.347,0.027,12.841
[email],Kate Lajtha,[email],0000-0003-3413-1693,Derek Pierson,0.82,Not yet published,1973-2002,[email],Oregon State University,Derek Pierson,temperate coniferous forest,531,19zB9YlT4VBSXt95do9uEPnic2Rgje_HG,1,forest,44115’N,13,H.J. Andrews,122110’W,2370,8.8,03-07-2018,blank,blank,DIRT,5.2,"Old-growth Douglas-fir (Pseudotsuga menziesii (Mirbel) Franco), western hemlock (Tsuga heterophylla (Raf.) Sarg.)",AND,loam,1997,NR,2007,0,10,0.397,0.031,12.963
