"google_dir","layer_top","layer_bot","layer_mid","time_series","layers","var_n","avg","min","max"
"AND_10YR_CN",0,10,NA,"YES","NO",18,4.5,2.9,8.7
"AND_10YR_DenseFrac",0,10,NA,"YES","NO",0,NA,NA,NA
"AND_15YR_CN",0,10,NA,"YES","NO",22,5.2,1.9,11
"AND_15YR_CN",10,20,NA,"YES","NO",22,3.4,1.9,5
"ARC1",0,1,NA,"NO","NO",1,12.2,12.2,12.2
"ARC1",0,1.5,NA,"NO","NO",2,18.6,6.5,30.6
"ARC1",0,2,NA,"NO","NO",2,10.2,9.9,10.6
"ARC1",0,2.5,NA,"NO","NO",1,30,30,30
"ARC1",0,3,NA,"NO","NO",1,29.2,29.2,29.2
"ARC1",0,4,NA,"NO","NO",3,29.6,27.9,30.7
"ARC1",0,5,NA,"NO","NO",94,NA,NA,NA
"ARC1",0,5.5,NA,"NO","NO",2,22.3,19.9,24.7
"ARC1",0,6,NA,"NO","NO",9,27.9,5.9,44
"ARC1",0,7,NA,"NO","NO",4,10.6,1.4,35.2
"ARC1",0,7.5,NA,"NO","NO",1,1.8,1.8,1.8
"ARC1",0,8,NA,"NO","NO",8,10.9,1.3,39.1
"ARC1",0,8.5,NA,"NO","NO",1,14.8,14.8,14.8
"ARC1",0,9,NA,"NO","NO",2,1.8,1.4,2.2
"ARC1",0,9.5,NA,"NO","NO",4,4.7,1,11.4
"ARC1",0,10,NA,"NO","NO",55,NA,NA,NA
"ARC1",0,10.5,NA,"NO","NO",3,1.6,1,2.1
"ARC1",0,11,NA,"NO","NO",5,4,1.7,6.2
"ARC1",0,12,NA,"NO","NO",7,12.8,0.8,42.6
"ARC1",0,13,NA,"NO","NO",2,14.9,5.1,24.7
"ARC1",4,14,NA,"NO","NO",1,10.2,10.2,10.2
"ARC1",5,6,NA,"NO","NO",1,19.4,19.4,19.4
"ARC1",5,7,NA,"NO","NO",3,11.9,5.4,15.5
"ARC1",5,7.5,NA,"NO","NO",1,16.8,16.8,16.8
"ARC1",5,8,NA,"NO","NO",6,26,17.2,35.7
"ARC1",5,9,NA,"NO","NO",5,15.8,7,24.4
"ARC1",5,10,NA,"NO","NO",11,22.4,0.5,42.2
"ARC1",5,10.5,NA,"NO","NO",1,27.3,27.3,27.3
"ARC1",5,11,NA,"NO","NO",4,28.4,19.1,44.2
"ARC1",5,12,NA,"NO","NO",7,23.9,0.8,44
"ARC1",5,13,NA,"NO","NO",6,25.9,0.5,35.2
"ARC1",5,14,NA,"NO","NO",6,23.4,1.6,37.1
"ARC1",5,15,NA,"NO","NO",21,28.3,0.5,45.2
"ARC1",5,16,NA,"NO","NO",3,4.7,0.5,12.4
"ARC1",5,17,NA,"NO","NO",1,1.2,1.2,1.2
"ARC1",5,19,NA,"NO","NO",1,38,38,38
"ARC1",6,11,NA,"NO","NO",1,15.1,15.1,15.1
"ARC1",6,20,NA,"NO","NO",1,29.5,29.5,29.5
"ARC1",8,13,NA,"NO","NO",1,24.5,24.5,24.5
"ARC1",10,12,NA,"NO","NO",2,1,0.8,1.2
"ARC1",10,13,NA,"NO","NO",2,2.1,1.5,2.7
"ARC1",10,13.5,NA,"NO","NO",1,0.7,0.7,0.7
"ARC1",10,14,NA,"NO","NO",5,1.5,0.8,3.1
"ARC1",10,15,NA,"NO","NO",6,2.4,0.8,4.5
"ARC1",10,15.5,NA,"NO","NO",1,1.8,1.8,1.8
"ARC1",10,16,NA,"NO","NO",2,2.7,1.3,4.1
"ARC1",10,17,NA,"NO","NO",3,2.5,0.8,5.1
"ARC1",10,19.5,NA,"NO","NO",1,0.6,0.6,0.6
"ARC1",10,20,NA,"NO","NO",5,2.3,0.6,5.4
"ARC1",10,23,NA,"NO","NO",1,5.8,5.8,5.8
"ARC1",12,17,NA,"NO","NO",1,28.5,28.5,28.5
"ARC1",15,20,NA,"NO","NO",3,36.2,27.2,42.2
"ARC1",15,21,NA,"NO","NO",3,23.2,16,32.5
"ARC1",15,22,NA,"NO","NO",4,29.7,24,36.4
"ARC1",15,23,NA,"NO","NO",1,33.3,33.3,33.3
"ARC1",15,25,NA,"NO","NO",2,18,8.6,27.4
"ARC1",15,30,NA,"NO","NO",1,18.2,18.2,18.2
"ARC1",19,28,NA,"NO","NO",1,22.9,22.9,22.9
"ARC1",20,24,NA,"NO","NO",1,1.2,1.2,1.2
"ARC1",20,33,NA,"NO","NO",1,23.3,23.3,23.3
"ARC1",21,30,NA,"NO","NO",1,14.9,14.9,14.9
"ARC1",25,35,NA,"NO","NO",1,27.1,27.1,27.1
"ARC1",29,38,NA,"NO","NO",1,31.9,31.9,31.9
"ARC1",35,46,NA,"NO","NO",1,29.5,29.5,29.5
"ARC1",55,65,NA,"NO","NO",1,15.9,15.9,15.9
"ARC1",142,157,NA,"NO","NO",1,1.8,1.8,1.8
"ARC2",0,3,NA,"NO","NO",0,NA,NA,NA
"ARC2",0,5.5,NA,"NO","NO",1,33.2,33.2,33.2
"ARC2",0,7.5,NA,"NO","NO",1,20.9,20.9,20.9
"ARC2",0,10,NA,"NO","NO",116,NA,NA,NA
"ARC2",0,NA,NA,"NO","NO",0,NA,NA,NA
"ARC2",10,13,NA,"NO","NO",3,28.5,11.2,43.7
"ARC2",10,14,NA,"NO","NO",6,NA,NA,NA
"ARC2",10,14.5,NA,"NO","NO",1,31.8,31.8,31.8
"ARC2",10,15,NA,"NO","NO",5,38.3,29.3,46.7
"ARC2",10,15.5,NA,"NO","NO",1,38.2,38.2,38.2
"ARC2",10,16,NA,"NO","NO",3,32.8,18.4,47.3
"ARC2",10,17,NA,"NO","NO",2,30.4,21,39.9
"ARC2",10,18,NA,"NO","NO",1,42.2,42.2,42.2
"ARC2",10,18.5,NA,"NO","NO",1,38,38,38
"ARC2",10,19,NA,"NO","NO",7,38.5,21.7,46.3
"ARC2",10,20,NA,"NO","NO",3,40.5,34.6,45.9
"ARC2",10,20.5,NA,"NO","NO",2,42.1,39.9,44.3
"ARC2",10,21,NA,"NO","NO",4,34.1,28.5,40.2
"ARC2",10,21.5,NA,"NO","NO",1,32.5,32.5,32.5
"ARC2",10,22,NA,"NO","NO",4,39.6,30.7,43.2
"ARC2",10,23,NA,"NO","NO",2,NA,NA,NA
"ARC2",10,23.5,NA,"NO","NO",3,38.7,35,42.8
"ARC2",10,24,NA,"NO","NO",2,43.1,40.2,46.1
"ARC2",10,24.5,NA,"NO","NO",1,NA,NA,NA
"ARC2",10,25,NA,"NO","NO",1,27.3,27.3,27.3
"ARC2",10,26,NA,"NO","NO",4,36.2,28.3,40.3
"ARC2",10,27,NA,"NO","NO",2,34.6,30.9,38.2
"ARC2",10,28,NA,"NO","NO",1,24.4,24.4,24.4
"ARC2",10,29,NA,"NO","NO",1,44.6,44.6,44.6
"ARC2",10,30,NA,"NO","NO",2,39.6,39.1,40.2
"ARC2",10,31,NA,"NO","NO",1,26.8,26.8,26.8
"ARC2",10,34,NA,"NO","NO",1,42.9,42.9,42.9
"ARC2",10,37.5,NA,"NO","NO",1,41.9,41.9,41.9
"ARC2",10,41,NA,"NO","NO",1,37.3,37.3,37.3
"ARC2",10,NA,NA,"NO","NO",6,36,12,67.9
"BcCZO",5,0,NA,"NO","NO",97,6.2,1.1,17.1
"BES",0,10,NA,"NO","NO",81,2.7,0.5,4.9
"BES",10,30,NA,"NO","NO",81,0.9,0,3.6
"BES",30,70,NA,"NO","NO",72,NA,NA,NA
"BES",70,100,NA,"NO","NO",67,NA,NA,NA
"BNZ1",NA,1.3,NA,"NO","NO",2,46.2,46.2,46.3
"BNZ1",NA,1.6,NA,"NO","NO",1,43.9,43.9,43.9
"BNZ1",NA,1.7,NA,"NO","NO",3,46.5,45.6,47.3
"BNZ1",NA,2.3,NA,"NO","NO",4,45.3,44.9,45.8
"BNZ1",NA,2.7,NA,"NO","NO",3,45.1,44.5,46
"BNZ1",NA,3,NA,"NO","NO",4,45.1,44.5,45.9
"BNZ1",NA,3.3,NA,"NO","NO",5,45.1,44.1,46
"BNZ1",NA,3.7,NA,"NO","NO",1,45.5,45.5,45.5
"BNZ1",NA,3.8,NA,"NO","NO",1,45.6,45.6,45.6
"BNZ1",NA,4,NA,"NO","NO",1,44.2,44.2,44.2
"BNZ1",NA,5.5,NA,"NO","NO",1,44.3,44.3,44.3
"BNZ1",NA,6,NA,"NO","NO",1,44.8,44.8,44.8
"BNZ1",NA,6.2,NA,"NO","NO",1,44.5,44.5,44.5
"BNZ1",NA,6.3,NA,"NO","NO",2,40.2,36.4,44.1
"BNZ1",NA,6.5,NA,"NO","NO",1,37.4,37.4,37.4
"BNZ1",NA,6.7,NA,"NO","NO",1,44,44,44
"BNZ1",NA,7,NA,"NO","NO",1,44.1,44.1,44.1
"BNZ1",NA,7.3,NA,"NO","NO",1,41.2,41.2,41.2
"BNZ1",NA,8,NA,"NO","NO",2,40.9,40.1,41.8
"BNZ1",NA,8.2,NA,"NO","NO",2,40,37.1,42.9
"BNZ1",NA,8.3,NA,"NO","NO",2,43.8,43.4,44.1
"BNZ1",NA,10,NA,"NO","NO",32,7.4,2,44
"BNZ1",NA,10.2,NA,"NO","NO",2,37.4,35.5,39.2
"BNZ1",NA,11,NA,"NO","NO",1,43.5,43.5,43.5
"BNZ1",NA,11.2,NA,"NO","NO",1,39.3,39.3,39.3
"BNZ1",NA,11.7,NA,"NO","NO",1,41.5,41.5,41.5
"BNZ1",NA,13.7,NA,"NO","NO",1,40.8,40.8,40.8
"BNZ1",NA,14,NA,"NO","NO",2,41,37.6,44.4
"BNZ1",NA,14.1,NA,"NO","NO",1,42.6,42.6,42.6
"BNZ1",NA,14.3,NA,"NO","NO",1,43.5,43.5,43.5
"BNZ1",NA,15,NA,"NO","NO",1,45.9,45.9,45.9
"BNZ1",NA,15.5,NA,"NO","NO",1,45.4,45.4,45.4
"BNZ1",NA,18,NA,"NO","NO",2,43.9,42.8,45.1
"BNZ1",NA,21,NA,"NO","NO",1,43.6,43.6,43.6
"BNZ2",0,5,NA,"NO","NO",18,42.6,41.3,44.8
"BNZ2",0,10,NA,"NO","NO",17,12,4.6,20
"BNZ2",5,15,NA,"NO","NO",17,41.6,39.4,45.9
"BNZ2",10,12,NA,"NO","NO",2,25.6,19.4,31.9
"BNZ2",10,14,NA,"NO","NO",1,5.4,5.4,5.4
"BNZ2",10,20,NA,"NO","NO",13,13.1,2.6,24.6
"BNZ2",15,25,NA,"NO","NO",18,39.4,36.5,41.6
"BNZ2",20,26,NA,"NO","NO",1,14.8,14.8,14.8
"BNZ2",20,28,NA,"NO","NO",1,5.6,5.6,5.6
"BNZ2",20,30,NA,"NO","NO",11,17.7,3.9,27.8
"BNZ2",25,35,NA,"NO","NO",17,NA,NA,NA
"BNZ2",30,32,NA,"NO","NO",1,27.8,27.8,27.8
"BNZ2",30,40,NA,"NO","NO",9,15.1,3.5,27.6
"BNZ2",35,40,NA,"NO","NO",1,33.9,33.9,33.9
"BNZ2",35,41,NA,"NO","NO",1,39.2,39.2,39.2
"BNZ2",35,43,NA,"NO","NO",1,34.7,34.7,34.7
"BNZ2",35,50,NA,"NO","NO",1,39.9,39.9,39.9
"BNZ2",35,54,NA,"NO","NO",1,27.6,27.6,27.6
"BNZ2",35,59,NA,"NO","NO",1,29.6,29.6,29.6
"BNZ2",35,61,NA,"NO","NO",1,31.6,31.6,31.6
"BNZ2",35,62,NA,"NO","NO",1,36.8,36.8,36.8
"BNZ2",35,63,NA,"NO","NO",1,29.9,29.9,29.9
"BNZ2",35,65,NA,"NO","NO",2,32.6,31.6,33.5
"BNZ2",35,NA,NA,"NO","NO",2,NA,NA,NA
"BNZ2",40,42,NA,"NO","NO",1,20.7,20.7,20.7
"BNZ2",40,45,NA,"NO","NO",1,14.9,14.9,14.9
"BNZ2",40,45.5,NA,"NO","NO",1,16,16,16
"BNZ2",40,50,NA,"NO","NO",5,10.8,2.6,24.7
"BNZ2",50,54,NA,"NO","NO",1,2.7,2.7,2.7
"BNZ2",50,55,NA,"NO","NO",1,11.2,11.2,11.2
"BNZ2",50,58,NA,"NO","NO",1,26.4,26.4,26.4
"BNZ2",50,59,NA,"NO","NO",1,14.6,14.6,14.6
"BNZ2",50,62,NA,"NO","NO",1,3.2,3.2,3.2
"BNZ3",0,2,NA,"NO","NO",1,12.7,12.7,12.7
"BNZ3",0,3,NA,"NO","NO",1,4.5,4.5,4.5
"BNZ3",0,5,NA,"NO","NO",137,9.2,1.9,19.8
"BNZ3",0,12,NA,"NO","NO",1,4.7,4.7,4.7
"BNZ3",0.2,0,NA,"NO","NO",1,26.2,26.2,26.2
"BNZ3",0.25,0,NA,"NO","NO",1,42.7,42.7,42.7
"BNZ3",0.5,0,NA,"NO","NO",13,30,21.7,40.9
"BNZ3",1,0,NA,"NO","NO",14,38.9,23.7,44.8
"BNZ3",1,0.5,NA,"NO","NO",1,40.9,40.9,40.9
"BNZ3",1.5,0,NA,"NO","NO",1,42.4,42.4,42.4
"BNZ3",2,0,NA,"NO","NO",41,41.8,26.2,46.1
"BNZ3",2.5,0,NA,"NO","NO",2,44.9,44.7,45.2
"BNZ3",3,0,NA,"NO","NO",27,41.4,21.3,47.2
"BNZ3",3,1.5,NA,"NO","NO",1,43.6,43.6,43.6
"BNZ3",3,2,NA,"NO","NO",1,45.9,45.9,45.9
"BNZ3",3.5,0,NA,"NO","NO",3,43.4,40.1,45
"BNZ3",4,0,NA,"NO","NO",22,42.8,30.3,46.2
"BNZ3",4,2,NA,"NO","NO",2,46,45.6,46.4
"BNZ3",4,3,NA,"NO","NO",1,41.9,41.9,41.9
"BNZ3",5,0,NA,"NO","NO",18,36.7,20.6,46.8
"BNZ3",5,2,NA,"NO","NO",2,46,45.5,46.5
"BNZ3",5,3,NA,"NO","NO",1,44.2,44.2,44.2
"BNZ3",5,7,NA,"NO","NO",4,10.1,8.9,12.8
"BNZ3",5,8,NA,"NO","NO",8,7.5,1.6,21.6
"BNZ3",5,8.5,NA,"NO","NO",7,5.6,2.4,10.8
"BNZ3",5,9,NA,"NO","NO",20,7.1,0.4,19
"BNZ3",5,9.5,NA,"NO","NO",26,4.9,0.5,13.1
"BNZ3",5,10,NA,"NO","NO",61,5.6,0.9,19.4
"BNZ3",5,10.5,NA,"NO","NO",7,3.7,0.6,5.4
"BNZ3",5,11,NA,"NO","NO",14,4.6,0.2,10
"BNZ3",5,11.5,NA,"NO","NO",3,2.9,1.7,5
"BNZ3",5,12,NA,"NO","NO",3,3.8,2.3,6.4
"BNZ3",5,12.5,NA,"NO","NO",2,6.3,4.4,8.3
"BNZ3",5,13,NA,"NO","NO",2,2.7,1.7,3.7
"BNZ3",5,14,NA,"NO","NO",1,34.8,34.8,34.8
"BNZ3",5,16,NA,"NO","NO",1,6,6,6
"BNZ3",5.5,0,NA,"NO","NO",3,40.1,39.4,41
"BNZ3",5.5,3,NA,"NO","NO",1,25.5,25.5,25.5
"BNZ3",5.5,5,NA,"NO","NO",3,35.4,34.2,36.3
"BNZ3",6,0,NA,"NO","NO",4,43.8,42.5,45.1
"BNZ3",6,2,NA,"NO","NO",1,41.9,41.9,41.9
"BNZ3",7,0,NA,"NO","NO",5,42.9,40.4,45.1
"BNZ3",7,1,NA,"NO","NO",1,42.6,42.6,42.6
"BNZ3",7,2,NA,"NO","NO",4,43.3,38.2,46
"BNZ3",7,3,NA,"NO","NO",3,43.2,41.6,44.5
"BNZ3",7,3.5,NA,"NO","NO",1,44.1,44.1,44.1
"BNZ3",7,4,NA,"NO","NO",3,46.3,45.7,47
"BNZ3",7.5,0,NA,"NO","NO",2,44.9,44.8,44.9
"BNZ3",8,0.2,NA,"NO","NO",1,29.7,29.7,29.7
"BNZ3",8,2,NA,"NO","NO",2,44.9,43,46.8
"BNZ3",8,3,NA,"NO","NO",1,40.9,40.9,40.9
"BNZ3",8,4,NA,"NO","NO",1,40.7,40.7,40.7
"BNZ3",8,5,NA,"NO","NO",2,45.2,41.6,48.9
"BNZ3",8,6,NA,"NO","NO",2,45,41.8,48.2
"BNZ3",8.5,0,NA,"NO","NO",1,47.2,47.2,47.2
"BNZ3",9,0,NA,"NO","NO",3,43.5,41.8,44.6
"BNZ3",9,1,NA,"NO","NO",1,27.4,27.4,27.4
"BNZ3",9,2,NA,"NO","NO",1,37,37,37
"BNZ3",9,2.5,NA,"NO","NO",1,34.1,34.1,34.1
"BNZ3",9,5,NA,"NO","NO",1,27.5,27.5,27.5
"BNZ3",9.5,1,NA,"NO","NO",1,29.8,29.8,29.8
"BNZ3",9.5,9,NA,"NO","NO",1,8.2,8.2,8.2
"BNZ3",10,0,NA,"NO","NO",2,41.5,41.2,41.7
"BNZ3",10,0.25,NA,"NO","NO",1,43.8,43.8,43.8
"BNZ3",10,0.5,NA,"NO","NO",3,28.2,23.6,33.7
"BNZ3",10,9.5,NA,"NO","NO",1,14.6,14.6,14.6
"BNZ3",10.5,3,NA,"NO","NO",1,25.4,25.4,25.4
"BNZ3",10.5,10,NA,"NO","NO",1,19.8,19.8,19.8
"BNZ3",11,1,NA,"NO","NO",1,43.1,43.1,43.1
"BNZ3",11,5,NA,"NO","NO",1,28.3,28.3,28.3
"BNZ3",11.5,1,NA,"NO","NO",1,45.1,45.1,45.1
"BNZ3",11.5,11,NA,"NO","NO",1,37.4,37.4,37.4
"BNZ3",12,0,NA,"NO","NO",1,41.3,41.3,41.3
"BNZ3",12,1,NA,"NO","NO",4,33.8,23.8,38.3
"BNZ3",12,2,NA,"NO","NO",1,46,46,46
"BNZ3",12,4,NA,"NO","NO",1,39.9,39.9,39.9
"BNZ3",12,7,NA,"NO","NO",1,34.7,34.7,34.7
"BNZ3",12,8,NA,"NO","NO",1,42,42,42
"BNZ3",12,11.5,NA,"NO","NO",1,19.3,19.3,19.3
"BNZ3",12.5,2,NA,"NO","NO",1,28.1,28.1,28.1
"BNZ3",13,1,NA,"NO","NO",1,35.4,35.4,35.4
"BNZ3",13,2,NA,"NO","NO",1,31.2,31.2,31.2
"BNZ3",13,3,NA,"NO","NO",2,41.9,40.4,43.4
"BNZ3",13,7,NA,"NO","NO",1,45.6,45.6,45.6
"BNZ3",13.5,0.5,NA,"NO","NO",1,29.7,29.7,29.7
"BNZ3",14,0,NA,"NO","NO",3,34.1,29.6,42.6
"BNZ3",14,1,NA,"NO","NO",2,40.6,39.8,41.5
"BNZ3",14,3,NA,"NO","NO",1,36.5,36.5,36.5
"BNZ3",14,3.5,NA,"NO","NO",1,37,37,37
"BNZ3",14,4,NA,"NO","NO",1,38.4,38.4,38.4
"BNZ3",14,7,NA,"NO","NO",1,45.3,45.3,45.3
"BNZ3",14,12,NA,"NO","NO",1,47.1,47.1,47.1
"BNZ3",15,1,NA,"NO","NO",1,36.9,36.9,36.9
"BNZ3",15,2,NA,"NO","NO",2,28.8,28.7,28.8
"BNZ3",15,7,NA,"NO","NO",1,38.6,38.6,38.6
"BNZ3",15,10,NA,"NO","NO",1,22.3,22.3,22.3
"BNZ3",15.5,5.5,NA,"NO","NO",1,32.9,32.9,32.9
"BNZ3",16,0,NA,"NO","NO",1,44.8,44.8,44.8
"BNZ3",16,1,NA,"NO","NO",1,30.1,30.1,30.1
"BNZ3",16,2,NA,"NO","NO",7,35.6,26.4,40.4
"BNZ3",16,3,NA,"NO","NO",1,30.8,30.8,30.8
"BNZ3",16,8,NA,"NO","NO",1,43.5,43.5,43.5
"BNZ3",17,0,NA,"NO","NO",1,35.2,35.2,35.2
"BNZ3",17,3,NA,"NO","NO",3,40.8,40.3,41.9
"BNZ3",17,3.5,NA,"NO","NO",1,30,30,30
"BNZ3",17,4,NA,"NO","NO",2,40.2,39,41.5
"BNZ3",17,7,NA,"NO","NO",1,39.6,39.6,39.6
"BNZ3",17,11,NA,"NO","NO",1,14.1,14.1,14.1
"BNZ3",17,12,NA,"NO","NO",2,25.5,23.4,27.7
"BNZ3",18,2,NA,"NO","NO",3,35.7,28.1,41
"BNZ3",18,3,NA,"NO","NO",1,27.4,27.4,27.4
"BNZ3",18,4,NA,"NO","NO",1,41.7,41.7,41.7
