"","AND_10YR_CN","AND_10YR_DenseFrac","AND_15YR_CN","ARC1","ARC2","BcCZO","BES","BNZ1","BNZ2","BNZ3","BNZ4","BOU_20YR_roots","BOU_20YR_soilchem","Calhoun","cap.survey_200","CWT_ws7and2_soilCN","CWTgradient_forestfloor","NEON_megapitSOIL_a-master-database","som_testing_env","som_testing_envII"
"google_dir",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"data_file",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
"google_id",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"addit_contact_email",1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1
"addit_contact_person",1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1
"author_email",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"author_orcid_id",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
"author_PersonName",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"bd_samp",1,1,1,129,195,0,253,31,149,125,291,0,60,0,725,0,0,248,0,1
"bibliographical_reference",1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1
"clim_avg_yrs",1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1
"control_id",1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1
"curator_email",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"curator_organization",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"curator_PersonName",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"eco_region",1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1
"elevation",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,30,1,1
"experiments",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"gradient",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"header_row",1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1
"key_version",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"land_cover",1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
"lat",1,1,1,26,1,144,1,1,1,1,1,1,1,0,1,1,1,31,1,1
"layer",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"loc_texture_class",1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1
"location_name",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
"long",1,1,1,26,1,93,1,1,1,1,1,1,1,0,1,1,1,31,1,1
"map",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1
"mat",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,32,1,1
"merge_align",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"modification_date",1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1
"NA_1",1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
"NA_2",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"network",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"number_treatments",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
"ph_h2o",1,1,1,220,126,117,0,54,0,255,0,0,52,31,206,0,0,50,0,1
"plant",1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"site_code",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,35,1,1
"time_series",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"tx_start",1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1
"L1",18,0,21,6,3,2,2,3,3,18,4,15,15,5,8,2,5,35,5,18
"L1_level",1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
"tx_L1",6,6,7,2,0,0,0,0,0,4,2,5,5,3,0,0,0,0,0,6
"tx_L1_level",1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
"observation_date",1,1,1,0,0,1,1,0,0,0,0,0,0,0,4,0,0,35,0,1
"lyr_soc",18,0,44,337,188,97,285,87,147,651,223,0,65,76,825,1522,112,0,0,18
"lyr_n_tot",16,0,40,306,187,0,0,62,94,182,161,0,0,42,205,758,102,0,0,16
"layer_top",1,1,2,16,2,1,4,0,10,67,10,5,5,0,0,3,0,126,3,1
"layer_bot",1,1,2,42,33,1,4,34,27,47,10,0,5,0,0,10,0,131,0,1
"frc_scheme",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frc_low_cutoff",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frc_high_cutoff",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frc_oc",0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frc_n_tot",0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frc_c_to_n",0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lyr_c_to_n",0,0,44,0,191,133,290,0,0,0,0,0,0,59,1376,1274,0,0,112,0
"doi_number",0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
"L2",0,0,0,10,2,10,40,2,7,58,3,0,0,2,0,29,4,263,2,0
"L2_level",0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
"L3",0,0,0,15,32,182,3,5,0,2,6,0,0,15,0,107,0,0,5,0
"L3_level",0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0
"lyr_soc_stock",0,0,0,332,188,0,320,0,153,0,0,0,0,0,0,0,113,0,0,0
"lyr_n_tot_stock",0,0,0,234,189,0,293,0,153,0,0,0,0,0,0,0,111,0,46,0
"hzn",0,0,0,2,2,0,0,4,2,11,0,0,5,20,0,0,3,112,0,0
"L4",0,0,0,0,15,0,0,0,0,20,0,0,0,15,0,0,0,0,2,0
"L4_level",0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"comment_location",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parent_material",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0
"rock_chem",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0
"veg_note_profile",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sand",0,0,0,0,0,130,269,0,0,0,0,1,1,40,380,0,0,228,44,0
"aspect",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"align_1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"tx_L2",0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
"tx_L2_level",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"tx_L3",0,0,0,0,0,0,23,0,0,0,0,0,0,6,0,0,0,0,0,0
"tx_L3_level",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"silt",0,0,0,0,0,0,271,0,0,0,0,1,1,38,326,0,0,224,34,0
"clay",0,0,0,0,0,0,233,0,0,0,0,1,1,38,251,0,0,203,25,0
"mbc_trans",0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0
"mbn_raw",0,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,0
"n_min",0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,171,0
"datum",0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0
"p_ex",0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
"aspect_class",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"aspect_deg",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"lyr_13c",0,0,0,0,0,0,0,0,117,0,32,0,0,104,0,0,0,0,0,0
"lyr_15n",0,0,0,0,0,0,0,0,0,0,46,0,0,67,0,0,0,0,0,0
"agb",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"drainage_class",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
"slope",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"observation_date_1",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,2,0,0,0
"layer_mid",0,0,0,0,0,0,0,0,0,0,0,5,0,62,0,0,0,0,0,0
"bgb_lowerdiam",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"bgb_upperdiam",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"bgb",0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"bgb_c",0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0
"lyr_loi",0,0,0,0,0,0,0,0,0,0,0,0,66,0,1348,0,0,0,214,0
"depth_water",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"parent_transport",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
"L5",0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2,0
"L5_level",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"tx_L4",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"tx_L4_level",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"bd_tot",0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0
"ph_cacl",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,52,0,0
"soil_taxon",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,33,0,0
"data_doi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"loi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ph_other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lyr_c_tot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017,0,0,0,0,0
"p_ex_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1364,0,0,240,0,0
"loc_comments",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"slope_shape",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"observation_date_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0
"c_tot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0
"soc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
"n_tot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0
"caco3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
"ca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0
"mg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0
"k",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,0
"na",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,0,0
"fe_HCl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0
"al",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0
"base_sum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0
"ecec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0
"bs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
"soil_series",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
