siteID,Ecosystem.type,Ecoregion,Land.cover,Dominant.plants
HARV,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Quercus rubra, Acer rubrum, Aralia nudicaulis"
BART,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Fagus grandifolia, Tsuga canadensis, Acer pensylvanicum"
BLAN,Shrubland,"temperate grassland, savanna and shrubland",shrubland,"Rhamnus davurica, Lonicera maackii, Solidago altissima"
SCBI,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Liriodendron tulipifera, Microstegium vimineum, Juglans nigra"
SERC,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Liriodendron tulipifera, Fagus grandifolia, Lindera benzoin"
OSBS,Temperate coniferous forest,temperate coniferous forest,forest,"Quercus laevis, Pinus palustris, Aristida beyrichiana"
JERC,Temperate coniferous forest,temperate coniferous forest,forest,"Aristida beyrichiana, Pinus palustris, Quercus falcata"
DSNY,Grassland,"temperate grassland, savanna and shrubland",rangeland/grassland,"Andropogon virginicus, Aristida beyrichiana, Euthamia caroliniana"
GUAN,Tropical deciduous forest,tropical or subtropical moist broadleaf forest,forest,"Gymnanthes lucida, Pisonia albida, Bursera simaruba"
LAJA,Agricultural,"temperate grassland, savanna and shrubland",rangeland/grassland,"Pithecellobium dulce, Cynodon nlemfuensis, Urochloa maxima"
STEI,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Populus tremuloides, Abies balsamea, Acer rubrum"
TREE,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Acer saccharum, Acer rubrum, Abies balsamea"
UNDE,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Acer saccharum, Populus tremuloides, Corylus cornuta"
KONZ,Grassland,"temperate grassland, savanna and shrubland",rangeland/grassland,"Schizachyrium scoparium, Andropogon gerardii, Sorghastrum nutans"
KONA,Agricultural,"temperate grassland, savanna and shrubland",cultivated,
UKFS,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Symphoricarpos orbiculatus, Celtis occidentalis, Carya ovata"
ORNL,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Quercus montana, Liriodendron tulipifera, Cornus florida"
GRSM,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Liriodendron tulipifera, Acer rubrum, Acer pensylvanicum"
MLBS,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Acer rubrum, Quercus alba, Acer pensylvanicum"
TALL,Temperate coniferous forest,temperate coniferous forest,forest,"Quercus montana, Liriodendron tulipifera, Cornus florida"
LENO,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Liquidambar styraciflua, Carpinus caroliniana, Ilex decidua"
DELA,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Celtis laevigata, Ligustrum sinense, Liquidambar styraciflua"
DCFS,Grassland,"temperate grassland, savanna and shrubland",rangeland/grassland,"Elaeagnus commutata, Poa pratensis, Crataegus chrysocarpa"
NOGP,Agricultural,"temperate grassland, savanna and shrubland",rangeland/grassland,"Poa pratensis, Symphoricarpos occidentalis, Bromus inermis"
WOOD,Agricultural,"temperate grassland, savanna and shrubland",rangeland/grassland,"Poa pratensis, Bromus inermis, Artemisia absinthium"
CPER,Grassland,"temperate grassland, savanna and shrubland",rangeland/grassland,"Bouteloua gracilis, Thelesperma filifolium, Hesperostipa comata"
STER,Agricultural,"temperate grassland, savanna and shrubland",cultivated,
RMNP,Temperate coniferous forest,temperate coniferous forest,forest,"Pinus contorta, Abies lasiocarpa, Juniperus communis"
CLBJ,Temperate deciduous forest,temperate broadleaf or mixed forest,forest,"Bothriochloa ischaemum, Quercus stellata, Schizachyrium scoparium"
OAES,Grassland,"temperate grassland, savanna and shrubland",rangeland/grassland,"Bouteloua gracilis, Aristida purpurea, Calylophus hartwegii"
YELL,Savanna,"temperate grassland, savanna and shrubland",rangeland/grassland,"Artemisia tridentata, Pseudotsuga menziesii, Eriogonum umbellatum"
NIWO,Tundra,tundra,rangeland/grassland,"Geum rossii, Minuartia obtusiloba, Carex rupestris"
MOAB,Grassland,desert or xeric shrubland,rangeland/grassland,"Ephedra viridis, Bouteloua gracilis, Krascheninnikovia lanata"
SRER,Shrubland,desert or xeric shrubland,shrubland,"Larrea tridentata, Prosopis velutina, Zinnia acerosa"
JORN,Grassland,desert or xeric shrubland,rangeland/grassland,"Yucca elata, Bouteloua eriopoda, Prosopis glandulosa"
ONAQ,Shrubland,desert or xeric shrubland,shrubland,"Artemisia tridentata ssp. tridentata, Ceratocephala testiculata, Bromus tectorum"
WREF,Temperate coniferous forest,temperate coniferous forest,forest,"Pseudotsuga menziesii, Tsuga heterophylla, Gaultheria shallon"
ABBY,Temperate coniferous forest,temperate coniferous forest,forest,"Gaultheria shallon, Pseudotsuga menziesii, Corylus cornuta"
SOAP,Temperate coniferous forest,temperate coniferous forest,forest,"Arctostaphylos viscida, Calocedrus decurrens, Quercus kelloggii"
TEAK,Temperate coniferous forest,temperate coniferous forest,forest,"Abies magnifica, Abies concolor, Dodecatheon jeffreyi"
SJER,Savanna,"temperate grassland, savanna and shrubland",rangeland/grassland,"Quercus douglasii, Erodium botrys, Bromus diandrus"
TOOL,Tundra,tundra,rangeland/grassland,"Eriophorum vaginatum, Vaccinium vitis-idaea, Betula glandulosa"
BARR,Tundra,tundra,rangeland/grassland,"Carex aquatilis, Dupontia fisheri, Petasites frigidus"
BONA,Boreal coniferous forest,boreal forest/taiga,forest,"Picea mariana, Populus tremuloides, Vaccinium vitis-idaea"
DEJU,Boreal coniferous forest,boreal forest/taiga,forest,"Picea mariana, Vaccinium vitis-idaea, Betula glandulosa/nana"
HEAL,Tundra,tundra,rangeland/grassland,"Bouteloua gracilis, Aristida purpurea, Calylophus hartwegii"
PUUM,Tropical evergreen forest,tropical or subtropical moist broadleaf forest,forest,"Metrosideros polymorpha, Acacia koa, Styphelia tameiameiae"